nombreartista;fechanacimiento;fechafallecimiento;descripcion;nombreobra;anoinicio;anotermino;periodo;tecnica;material;nombrelugar;precio;horaapertura;horacierre;nombreciudad
Andrea Mantegna;1431-09-13;1506-09-13;Fue un pintor del Quattrocento italiano. Andrea construyo y pinto para su uso personal una hermosa casa en Mantua, en la cual residio toda su vida. Los ultimos anos de Andrea Mantegna en la Corte de Mantua los paso bajo la proteccion de Isabel de Este, unanimemente reconocida como una de las damas humanistas mas ilustradas del Renacimiento Italiano que se rodeo en su pequeno estudio del Castillo de San Jorge de una importante corte de artistas y pintores del momento.;San Sebastian;1479;1480;Renacimiento;Oleo sobre lienzo;;Museo del Louvre;20;9:00:00;18:00:00;Paris
Andrea del Verrocchio;1435-04-15;1488-05-02;Fue un pintor, escultor y orfebre cuatrocentista italiano. Trabajo en la corte de Lorenzo de Medici en Florencia. Entre sus alumnos estuvieron Leonardo da Vinci, Perugino, Ghirlandaio y Sandro Botticelli, pero tambien influyo en Miguel Angel. Trabajo en el estilo serenamente clasico del primer renacimiento florentino.;La Anunciacion;1472;1475;Renacimiento;Oleo y temple sobre tabla;;Galeria Uffizi;12;10:00:00;18:00:00;Florencia
Andrea del Verrocchio;1435-04-15;1488-05-02;Fue un pintor, escultor y orfebre cuatrocentista italiano. Trabajo en la corte de Lorenzo de Medici en Florencia. Entre sus alumnos estuvieron Leonardo da Vinci, Perugino, Ghirlandaio y Sandro Botticelli, pero tambien influyo en Miguel Angel. Trabajo en el estilo serenamente clasico del primer renacimiento florentino.;Bautismo de Cristo;1472;1475;Renacimiento;Oleo sobre tabla;;Galeria Uffizi;12;10:00:00;18:00:00;Florencia
Arnolfo di Cambio;1748-08-30;1825-12-29;Fue un arquitecto y escultor florentino. Su obra arquitectonica incluye el proyecto de la catedral de Santa Maria del Fiore, en Florencia (1294), la Basilica de Santa Cruz, en la misma ciudad y la catedral de Orvieto en Italia.;La Estatua de San Pedro;1300;1305;Gotico;;Bronce;La basilica de San Pedro;;7:00:00;19:00:00;Roma
Caravaggio;1571-09-29;1610-07-18;Fue un pintor italiano, activo en Roma, Napoles, Malta y Sicilia. Su pintura combina una observacion realista de la figura humana, tanto en lo fisico como en lo emocional, con un uso dramatico de la luz, lo cual ejercio una influencia decisiva en la formacion de la pintura del Barroco.;El Santo Entierro;1602;1604;Barroco;Oleo sobre lienzo;;Museos Vaticanos;17;9:00:00;16:00:00;Roma
Caravaggio;1571-09-29;1610-07-18;Fue un pintor italiano, activo en Roma, Napoles, Malta y Sicilia. Su pintura combina una observacion realista de la figura humana, tanto en lo fisico como en lo emocional, con un uso dramatico de la luz, lo cual ejercio una influencia decisiva en la formacion de la pintura del Barroco.;Tondo Taddei;1504;1506;Renacimiento;;Marmol;Royal Academy of Arts;30;10:00:00;18:00:00;Westminster
Caravaggio;1571-09-29;1610-07-18;Fue un pintor italiano, activo en Roma, Napoles, Malta y Sicilia. Su pintura combina una observacion realista de la figura humana, tanto en lo fisico como en lo emocional, con un uso dramatico de la luz, lo cual ejercio una influencia decisiva en la formacion de la pintura del Barroco.;Crucifixion de San Pedro;1600;1601;Barroco;Oleo sobre lienzo;;Basilica de Santa Maria del Popolo;;9:00:00;18:30:00;Roma
Caravaggio;1571-09-29;1610-07-18;Fue un pintor italiano, activo en Roma, Napoles, Malta y Sicilia. Su pintura combina una observacion realista de la figura humana, tanto en lo fisico como en lo emocional, con un uso dramatico de la luz, lo cual ejercio una influencia decisiva en la formacion de la pintura del Barroco.;La Anunciacion;1607;1608;Barroco;Pintura al Oleo;;El Museo de Bellas Artes de Nancy;30;10:00:00;18:00:00;Nancy
Caravaggio;1571-09-29;1610-07-18;Fue un pintor italiano, activo en Roma, Napoles, Malta y Sicilia. Su pintura combina una observacion realista de la figura humana, tanto en lo fisico como en lo emocional, con un uso dramatico de la luz, lo cual ejercio una influencia decisiva en la formacion de la pintura del Barroco.;La cabeza de Medusa;1596;1597;Barroco;Oleo sobre lienzo;;Galeria Uffizi;12;10:00:00;18:00:00;Florencia
Donatello;1386-12-13;1466-12-13;Fue un artista y escultor italiano de principios del Renacimiento, uno de los padres del periodo junto con Leon Battista Alberti, Brunelleschi y Masaccio. Donatello se convirtio en una fuerza innovadora en el campo de la escultura monumental y en el tratamiento de los relieves, donde logro representar una gran profundidad dentro de un minimo plano, denominandose con el nombre de stiacciato, es decir relieve aplanado o aplastado.;Maria Magdalena Penitente;1453;1455;Renacimiento;;Madera;Museo de la Opera del duomo;15;10:00:00;18:00:00;Florencia
